3

8.8009343975361566947412939043716 7.7380897607223362300032931671012 2.2963662966393103559425981075037 

1.6356568097803192429751106828917 4.5381283628568329646668644272722 -7.9763901598855841967861124430783 

1 1 1 

7.6446907160359467425791990535799 4.4396371922693589340269681997597 -0.55214082387599949797163390030619 
6.9315065156723258965598688519094 1.2925636897602135189089267441886 4.3565508572879325654980675608385 
-7.8862032486373143669311502890196 0.45633354658368557865699699505058 1.3985266190970484512234861540492 

8.8009343975361566947412939043716 7.7380897607223362300032931671012 2.2963662966393103559425981075037 1.6356568097803192429751106828917 4.5381283628568329646668644272722 -7.9763901598855841967861124430783 7.6446907160359467425791990535799 4.4396371922693589340269681997597 -0.55214082387599949797163390030619 6.9315065156723258965598688519094 1.2925636897602135189089267441886 4.3565508572879325654980675608385 -7.8862032486373143669311502890196 0.45633354658368557865699699505058 1.3985266190970484512234861540492 
